"episode","score","train_step"
"1076","2400.0","2924807"
"1077","2400.0","2925866"
"1078","2400.0","2926450"
"1079","2400.0","2927061"
"1080","2400.0","2928412"
"1081","2400.0","2929123"
"1082","2400.0","2930410"
"1083","2400.0","2931919"
"1084","2400.0","2932528"
"1085","2400.0","2933465"
"1086","2400.0","2934267"
"1087","2400.0","2935981"
"1088","2400.0","2936775"
"1089","2400.0","2937742"
"1090","2400.0","2938324"
"1091","2400.0","2939577"
"1092","2400.0","2941658"
"1093","2400.0","2942364"
"1094","2400.0","2943101"
"1095","2400.0","2943682"
"1096","2400.0","2945418"
"1097","2400.0","2945970"
"1098","2400.0","2946931"
"1099","2400.0","2949076"
"1100","2400.0","2949722"
"1101","2400.0","2950395"
"1102","2400.0","2951004"
"1103","2400.0","2953412"
"1104","2400.0","2954126"
"1105","2500.0","2955895"
"1106","2400.0","2957152"
"1107","2400.0","2957825"
"1108","2400.0","2958402"
"1109","2400.0","2959107"
"1110","2400.0","2959780"
"1111","2400.0","2960749"
"1112","2400.0","2961390"
"1113","2400.0","2961967"
"1114","2400.0","2962985"
"1115","2400.0","2963562"
"1116","2400.0","2964107"
"1117","2400.0","2965453"
"1118","2400.0","2966229"
"1119","2400.0","2966941"
"1120","2400.0","2967678"
"1121","400.0","2968037"
"1122","2400.0","2969454"
"1123","2400.0","2970746"
"1124","2400.0","2971586"
"1125","2400.0","2972484"
"1126","2400.0","2982442"
"1127","2400.0","2986207"
"1128","2400.0","2987301"
"1129","1400.0","2987884"
"1130","2400.0","2989037"
"1131","2400.0","2989582"
"1132","2400.0","2992306"
"1133","2400.0","2993078"
"1134","2400.0","2994391"
"1135","2400.0","2994970"
"1136","2800.0","2998416"
"1137","2400.0","3001173"
"1138","2400.0","3002393"
"1139","2400.0","3003002"
"1140","1400.0","3003581"
"1141","2400.0","3004259"
"1142","2400.0","3004934"
"1143","2400.0","3005771"
"1144","2400.0","3006476"
"1145","2400.0","3007085"
"1146","2400.0","3008654"
"1147","2400.0","3011731"
"1148","2400.0","3012980"
"1149","2600.0","3018904"
"1150","2400.0","3021407"
"1151","2400.0","3022016"
"1152","2400.0","3022625"
"1153","2400.0","3023330"
"1154","2400.0","3024227"
"1155","2400.0","3024826"
"1156","2400.0","3026748"
"1157","2400.0","3028006"
"1158","2400.0","3028647"
"1159","2400.0","3031671"
"1160","2400.0","3032255"
"1161","2400.0","3032896"
"1162","2400.0","3033761"
"1163","2400.0","3034436"
"1164","2400.0","3035087"
"1165","2400.0","3036982"
"1166","2400.0","3037527"
"1167","2400.0","3038328"
"1168","2400.0","3040191"
"1169","2400.0","3040834"
"1170","2400.0","3041542"
"1171","2400.0","3043691"
"1172","2400.0","3044914"
"1173","2400.0","3051163"
"1174","2400.0","3052192"
"1175","2400.0","3053121"
"1176","2400.0","3058364"
"1177","2400.0","3060261"
"1178","2400.0","3060838"
"1179","2400.0","3063150"
"1180","2400.0","3063759"
"1181","2400.0","3066072"
"1182","2400.0","3067228"
"1183","2400.0","3071212"
"1184","2400.0","3072020"
"1185","2400.0","3072597"
"1186","2400.0","3073110"
"1187","2400.0","3073655"
"1188","2400.0","3074591"
"1189","2400.0","3075559"
"1190","2400.0","3076523"
"1191","2400.0","3078546"
"1192","2400.0","3079228"
"1193","2400.0","3079965"
"1194","2400.0","3080549"
"1195","2400.0","3081101"
"1196","2400.0","3081747"
"1197","2400.0","3082458"
"1198","2400.0","3083067"
"1199","2800.0","3084474"
"1200","2400.0","3085179"
"1201","2400.0","3086110"
"1202","400.0","3086440"
"1203","2400.0","3087113"
"1204","2400.0","3088331"
"1205","2400.0","3089005"
"1206","2400.0","3089552"
"1207","2400.0","3090904"
"1208","2400.0","3093648"
"1209","2400.0","3094577"
"1210","2400.0","3095579"
"1211","2400.0","3096700"
"1212","2400.0","3097279"
"1213","2400.0","3097957"
"1214","2400.0","3098925"
"1215","2400.0","3100558"
"1216","2400.0","3101299"
"1217","2400.0","3101915"
"1218","2400.0","3103358"
"1219","2400.0","3105654"
"1220","2400.0","3106300"
"1221","2400.0","3107658"
"1222","2400.0","3118486"
"1223","1500.0","3121024"
"1224","2400.0","3122211"
"1225","2400.0","3122916"
"1226","2400.0","3125452"
"1227","2400.0","3132892"
"1228","2400.0","3133474"
"1229","2400.0","3134371"
"1230","2400.0","3135524"
"1231","2600.0","3142508"
"1232","2400.0","3143565"
"1233","2400.0","3144110"
"1234","2400.0","3145295"
"1235","2400.0","3146609"
"1236","2400.0","3147189"
"1237","2400.0","3148253"
"1238","2400.0","3149478"
"1239","2400.0","3150190"
"1240","2400.0","3150740"
"1241","2400.0","3151317"
"1242","2400.0","3152090"
"1243","2400.0","3155707"
"1244","2400.0","3156543"
"1245","2400.0","3157573"
"1246","2400.0","3158186"
"1247","2400.0","3158799"
"1248","2400.0","3160209"
"1249","2400.0","3161784"
"1250","1400.0","3162356"
"1251","2400.0","3162970"
"1252","2400.0","3163809"
"1253","1400.0","3164591"
"1254","2400.0","3170497"
"1255","2400.0","3172201"
"1256","2400.0","3172938"
"1257","2600.0","3182799"
"1258","2400.0","3183414"
"1259","2400.0","3183963"
"1260","2400.0","3184573"
"1261","2400.0","3186366"
"1262","2400.0","3187551"
"1263","2400.0","3188196"
"1264","2400.0","3188903"
"1265","2400.0","3190024"
"1266","2400.0","3190989"
"1267","2400.0","3191598"
"1268","2400.0","3192175"
"1269","2400.0","3192722"
"1270","2400.0","3196630"
"1271","400.0","3197053"
"1272","2400.0","3198660"
"1273","2400.0","3199653"
"1274","2400.0","3200198"
"1275","2400.0","3201991"
"1276","2400.0","3202575"
"1277","2400.0","3206070"
"1278","2400.0","3206784"
"1279","2400.0","3207681"
"1280","2400.0","3208267"
"1281","2400.0","3209196"
"1282","2400.0","3209845"
"1283","1500.0","3211430"
"1284","1400.0","3211821"
"1285","2400.0","3212782"
"1286","2400.0","3213429"
"1287","2400.0","3214045"
"1288","2400.0","3214810"
"1289","2400.0","3216859"
"1290","2400.0","3217412"
"1291","2400.0","3220970"
"1292","2400.0","3222603"
"1293","2400.0","3223628"
"1294","2400.0","3224309"
"1295","2400.0","3224861"
"1296","2400.0","3229827"
"1297","2400.0","3232072"
"1298","2400.0","3233612"
"1299","2400.0","3234317"
"1300","2400.0","3235534"
"1301","2400.0","3237494"
"1302","2400.0","3238877"
"1303","2400.0","3242023"
"1304","2400.0","3242801"
"1305","2400.0","3244053"
"1306","2400.0","3245370"
"1307","1400.0","3245889"
"1308","2400.0","3246498"
"1309","2400.0","3249155"
"1310","2400.0","3250596"
"1311","2400.0","3252133"
"1312","2400.0","3253799"
"1313","2400.0","3254696"
"1314","2400.0","3255325"
"1315","2400.0","3255870"
"1316","2400.0","3257888"
"1317","2400.0","3258533"
"1318","0.0","3258976"
"1319","1400.0","3259553"
"1320","2400.0","3260098"
"1321","2400.0","3260677"
"1322","2400.0","3261478"
"1323","2400.0","3261991"
"1324","2400.0","3262824"
"1325","2400.0","3263625"
"1326","2400.0","3264300"
"1327","2400.0","3270162"
"1328","2400.0","3271068"
"1329","2400.0","3272125"
"1330","2400.0","3273726"
"1331","2400.0","3275071"
"1332","2400.0","3275648"
"1333","2400.0","3276385"
"1334","2400.0","3277315"
"1335","2400.0","3278153"
"1336","2400.0","3278828"
"1337","2400.0","3280015"
"1338","2400.0","3289136"
"1339","2400.0","3290388"
"1340","2400.0","3292121"
"1341","2400.0","3293978"
"1342","2400.0","3294683"
"1343","2400.0","3295452"
"1344","2400.0","3296357"
"1345","1400.0","3296966"
"1346","2400.0","3298018"
"1347","2400.0","3299364"
"1348","2400.0","3307565"
"1349","2400.0","3308117"
"1350","2400.0","3309078"
"1351","2400.0","3309724"
"1352","2400.0","3310301"
"1353","2400.0","3310846"
"1354","2400.0","3311359"
"1355","2400.0","3311970"
"1356","2400.0","3312643"
"1357","2400.0","3315020"
"1358","2400.0","3317357"
"1359","2400.0","3319125"
"1360","2400.0","3320630"
"1361","2400.0","3321627"
"1362","1400.0","3322513"
"1363","2400.0","3323476"
"1364","2400.0","3324341"
"1365","2400.0","3326202"
"1366","2400.0","3326914"
"1367","2400.0","3327459"
"1368","2400.0","3328359"
"1369","2400.0","3329832"
"1370","2400.0","3330414"
"1371","2400.0","3333845"
"1372","2400.0","3334619"
"1373","2400.0","3336541"
"1374","2400.0","3337633"
"1375","2400.0","3338213"
"1376","2400.0","3338762"
"1377","2400.0","3339695"
"1378","2400.0","3340244"
"1379","2400.0","3340917"
"1380","2400.0","3341530"
"1381","2400.0","3343432"
"1382","2400.0","3345187"
"1383","2400.0","3346648"
"1384","2400.0","3348616"
"1385","2400.0","3350243"
"1386","2400.0","3352229"
"1387","2400.0","3354246"
"1388","1400.0","3354733"
"1389","2400.0","3355631"
"1390","2400.0","3356496"
"1391","2400.0","3360785"
"1392","2400.0","3361460"
"1393","2400.0","3364734"
"1394","2400.0","3365375"
"1395","2400.0","3368036"
"1396","2400.0","3368646"
"1397","2400.0","3370471"
"1398","2400.0","3371464"
"1399","2400.0","3372265"
"1400","2400.0","3372970"
"1401","2400.0","3374091"
"1402","2400.0","3376301"
"1403","2400.0","3378447"
"1404","2400.0","3385063"
"1405","2400.0","3391822"
"1406","2400.0","3392623"
"1407","2400.0","3393240"
"1408","2400.0","3395321"
"1409","2400.0","3396605"
"1410","2400.0","3397539"
"1411","2400.0","3398504"
"1412","2400.0","3399113"
"1413","2400.0","3399922"
"1414","2400.0","3401715"
"1415","2400.0","3402582"
"1416","2400.0","3403869"
"1417","2400.0","3404862"
"1418","2400.0","3405442"
"1419","2400.0","3406059"
"1420","2400.0","3406675"
"1421","2400.0","3407421"
"1422","1400.0","3407998"
"1423","2400.0","3408517"
"1424","2400.0","3409675"
"1425","2400.0","3410412"
"1426","2400.0","3411054"
"1427","2400.0","3412335"
"1428","2400.0","3413712"
"1429","2400.0","3414423"
"1430","2400.0","3415551"
"1431","1400.0","3416245"
"1432","2400.0","3417470"
"1433","2400.0","3418183"
"1434","1400.0","3418638"
"1435","2400.0","3419286"
"1436","2400.0","3419902"
"1437","2400.0","3420511"
"1438","2400.0","3421699"
"1439","2400.0","3422343"
"1440","2400.0","3422984"
"1441","2400.0","3423817"
"1442","2400.0","3424389"
"1443","2400.0","3425606"
"1444","2400.0","3427655"
"1445","2400.0","3428264"
"1446","2400.0","3430545"
"1447","1400.0","3436216"
"1448","2400.0","3437948"
"1449","2400.0","3438499"
"1450","2400.0","3440804"
"1451","2400.0","3443782"
"1452","2400.0","3447578"
"1453","2400.0","3448160"
"1454","2400.0","3451624"
"1455","2400.0","3453097"
"1456","2400.0","3455214"
"1457","2400.0","3458543"
"1458","2400.0","3459668"
"1459","2400.0","3460661"
"1460","2400.0","3463555"
"1461","2400.0","3464205"
"1462","2400.0","3466139"
"1463","2400.0","3466844"
"1464","2400.0","3467389"
"1465","2400.0","3468227"
"1466","2400.0","3469994"
"1467","1400.0","3470385"
"1468","2400.0","3471026"
"1469","2400.0","3471703"
"1470","2400.0","3472472"
"1471","2400.0","3478183"
"1472","2400.0","3480108"
"1473","2400.0","3481588"
"1474","2400.0","3483492"
"1475","2400.0","3484712"
"1476","2400.0","3485773"
"1477","2400.0","3486576"
"1478","2400.0","3487219"
"1479","2400.0","3488280"
"1480","2400.0","3489601"
"1481","2400.0","3490306"
"1482","2400.0","3490890"
"1483","2400.0","3491953"
"1484","2400.0","3492533"
"1485","2400.0","3494096"
"1486","2400.0","3496081"
"1487","2400.0","3498739"
"1488","2400.0","3501276"
"1489","2400.0","3505766"
"1490","1400.0","3506237"
"1491","1400.0","3506839"
"1492","2400.0","3509054"
"1493","2400.0","3509859"
"1494","2400.0","3510698"
"1495","2400.0","3511955"
"1496","2400.0","3512820"
"1497","2400.0","3514588"
"1498","2400.0","3516006"
"1499","2400.0","3517327"
"1500","2400.0","3517840"
"1501","2400.0","3518513"
"1502","2400.0","3519321"
"1503","2400.0","3523455"
"1504","2400.0","3525352"
"1505","2400.0","3526185"
"1506","2400.0","3527088"
"1507","2400.0","3528209"
"1508","2400.0","3531206"
"1509","2400.0","3534354"
"1510","2400.0","3535097"
"1511","2400.0","3535778"
"1512","2400.0","3538243"
"1513","2400.0","3540589"
"1514","2400.0","3542681"
"1515","2600.0","3549535"
"1516","2400.0","3550370"
"1517","2400.0","3551145"
"1518","1400.0","3551696"
"1519","2400.0","3568119"
"1520","2400.0","3570815"
"1521","2400.0","3571488"
"1522","2400.0","3572197"
"1523","2400.0","3572710"
"1524","2400.0","3574224"
"1525","2400.0","3574833"
"1526","2400.0","3575410"
"1527","2400.0","3576019"
"1528","2400.0","3576597"
"1529","2400.0","3577274"
"1530","2400.0","3578043"
"1531","2400.0","3578620"
"1532","2400.0","3579197"
"1533","2400.0","3580100"
"1534","2400.0","3580860"
"1535","2400.0","3581935"
"1536","2400.0","3607167"
"1537","2400.0","3608099"
"1538","2400.0","3610209"
"1539","2400.0","3610754"
"1540","2400.0","3611363"
"1541","2400.0","3612420"
"1542","2400.0","3615338"
"1543","2400.0","3620619"
"1544","2400.0","3621324"
"1545","2400.0","3622765"
"1546","2400.0","3623534"
"1547","2400.0","3624750"
"1548","2400.0","3625846"
"1549","2600.0","3631928"
"1550","2400.0","3635004"
"1551","2400.0","3639265"
"1552","2400.0","3642724"
"1553","2400.0","3643884"
"1554","2400.0","3644781"
"1555","2400.0","3645680"
"1556","2400.0","3646232"
"1557","2400.0","3647573"
"1558","2400.0","3648477"
"1559","2400.0","3649187"
"1560","2400.0","3651529"
"1561","2400.0","3652141"
"1562","2400.0","3653268"
"1563","2400.0","3653845"
"1564","2400.0","3654680"
"1565","2400.0","3655740"
"1566","2400.0","3658981"
"1567","2400.0","3661190"
"1568","2400.0","3661799"
"1569","2400.0","3662666"
"1570","2400.0","3663698"
"1571","2400.0","3664601"
"1572","2400.0","3665402"
"1573","2400.0","3666242"
"1574","1400.0","3666795"
"1575","2400.0","3668655"
"1576","2400.0","3669266"
"1577","2400.0","3669813"
"1578","1400.0","3670358"
"1579","2400.0","3671863"
"1580","2400.0","3674397"
"1581","2400.0","3675718"
"1582","2400.0","3676297"
"1583","2400.0","3679170"
"1584","2400.0","3679786"
"1585","2400.0","3680427"
"1586","2400.0","3681324"
"1587","2400.0","3685293"
"1588","2400.0","3688592"
"1589","2400.0","3689524"
"1590","0.0","3689725"
"1591","2400.0","3690817"
"1592","2400.0","3693890"
"1593","2400.0","3697787"
"1594","2400.0","3700796"
"1595","2400.0","3702077"
"1596","2400.0","3705157"
"1597","2400.0","3706182"
"1598","1400.0","3706760"
"1599","2400.0","3707407"
"1600","2400.0","3708016"
"1601","2400.0","3708785"
"1602","2400.0","3710485"
"1603","2400.0","3711030"
"1604","2400.0","3711901"
"1605","2400.0","3716696"
"1606","2400.0","3717657"
"1607","2400.0","3719228"
"1608","2400.0","3720381"
"1609","2400.0","3721072"
"1610","2400.0","3722228"
"1611","2400.0","3722935"
"1612","2400.0","3723515"
"1613","2400.0","3724799"
"1614","2400.0","3726080"
"1615","2400.0","3726689"
"1616","2400.0","3727526"
"1617","2400.0","3728430"
"1618","2400.0","3729263"
"1619","2400.0","3730480"
"1620","2400.0","3731313"
"1621","2400.0","3734520"
"1622","2400.0","3744614"
"1623","2400.0","3746315"
"1624","2400.0","3746892"
"1625","1400.0","3748147"
"1626","2400.0","3748916"
"1627","2400.0","3749563"
"1628","2600.0","3757989"
"1629","2400.0","3758537"
"1630","2400.0","3759466"
"1631","2400.0","3765618"
"1632","1400.0","3766199"
"1633","2400.0","3766889"
"1634","1400.0","3767573"
"1635","2400.0","3769016"
"1636","2400.0","3770112"
"1637","2400.0","3770980"
"1638","2400.0","3771909"
"1639","2400.0","3773131"
"1640","2400.0","3775217"
"1641","2400.0","3777621"
"1642","2400.0","3779382"
"1643","2400.0","3781495"
"1644","2400.0","3783736"
"1645","2400.0","3784480"
"1646","2400.0","3785285"
"1647","2400.0","3789649"
"1648","2400.0","3790296"
"1649","1400.0","3790758"
"1650","2400.0","3791691"
"1651","2400.0","3792460"
"1652","2400.0","3793455"
"1653","2400.0","3794357"
"1654","2400.0","3796507"
"1655","2400.0","3797220"
"1656","2400.0","3797737"
"1657","2400.0","3798666"
"1658","2400.0","3801067"
"1659","2400.0","3801742"
"1660","2400.0","3802740"
"1661","1400.0","3803230"
"1662","1400.0","3803635"
"1663","2400.0","3804471"
"1664","2400.0","3805599"
"1665","2400.0","3806823"
"1666","2400.0","3811886"
"1667","2400.0","3813334"
"1668","2400.0","3814425"
"1669","2400.0","3815997"
"1670","2400.0","3816908"
"1671","2400.0","3817460"
"1672","2400.0","3818391"
"1673","2400.0","3819384"
"1674","2400.0","3831266"
"1675","2400.0","3832204"
"1676","2400.0","3841156"
"1677","2400.0","3842662"
"1678","2400.0","3843559"
"1679","2400.0","3846318"
"1680","2400.0","3848887"
"1681","2400.0","3849816"
"1682","2400.0","3850752"
"1683","2400.0","3851554"
"1684","2400.0","3852228"
"1685","2400.0","3852809"
"1686","2400.0","3854130"
"1687","2400.0","3855356"
"1688","2400.0","3856093"
"1689","2400.0","3856638"
"1690","2400.0","3858211"
"1691","1400.0","3860911"
"1692","2400.0","3862739"
"1693","2400.0","3864436"
"1694","2800.0","3867211"
"1695","2400.0","3868752"
"1696","2400.0","3870290"
"1697","2400.0","3871158"
"1698","2400.0","3872154"
"1699","1400.0","3872703"
"1700","2400.0","3873504"
"1701","2400.0","3874529"
"1702","2400.0","3876930"
"1703","2400.0","3880073"
"1704","2400.0","3881098"
"1705","2400.0","3881867"
"1706","1400.0","3882354"
"1707","2400.0","3883350"
"1708","2400.0","3885212"
"1709","2600.0","3893280"
"1710","2400.0","3895041"
"1711","2400.0","3895945"
"1712","100.0","3896406"
"1713","2400.0","3899447"
"1714","2400.0","3901816"
"1715","2400.0","3902393"
"1716","2400.0","3903738"
"1717","2400.0","3904347"
"1718","2400.0","3906684"
"1719","2400.0","3907229"
"1720","2400.0","3907870"
"1721","2400.0","3908519"
"1722","2400.0","3909800"
"1723","2400.0","3912233"
"1724","2400.0","3914378"
"1725","2400.0","3915952"
"1726","2400.0","3919287"
"1727","2400.0","3919835"
"1728","2400.0","3920352"
"1729","2400.0","3921441"
"1730","2400.0","3922347"
"1731","2400.0","3922991"
"1732","2400.0","3923728"
"1733","1400.0","3924294"
"1734","2400.0","3924937"
"1735","2400.0","3926282"
"1736","2400.0","3927659"
"1737","2400.0","3928366"
"1738","2400.0","3929039"
"1739","2400.0","3929778"
"1740","2400.0","3930614"
"1741","2400.0","3931255"
"1742","1400.0","3931880"
"1743","2400.0","3934409"
"1744","2400.0","3935342"
"1745","2400.0","3936367"
"1746","2400.0","3943423"
"1747","2400.0","3945990"
"1748","2400.0","3949592"
"1749","2400.0","3951958"
"1750","2400.0","3952791"
"1751","1400.0","3953592"
"1752","2400.0","3955453"
"1753","2400.0","3956128"
"1754","2400.0","3959049"
"1755","2400.0","3961930"
"1756","2400.0","3962767"
"1757","2400.0","3963893"
"1758","2400.0","3964760"
"1759","2400.0","3966673"
"1760","2400.0","3968841"
"1761","1400.0","3969412"
"1762","2400.0","3970218"
"1763","2400.0","3970827"
"1764","2400.0","3972591"
"1765","2400.0","3973362"
"1766","2400.0","3974035"
"1767","2400.0","3975067"
"1768","2400.0","3975772"
"1769","2400.0","3977181"
"1770","2400.0","3979204"
"1771","2400.0","3985085"
"1772","2400.0","3987068"
"1773","2400.0","3987745"
"1774","1400.0","3988214"
"1775","2400.0","3989466"
"1776","2400.0","3991374"
"1777","2400.0","3992754"
"1778","2400.0","3993686"
"1779","2400.0","3994492"
"1780","2400.0","3998269"
"1781","1400.0","3998878"
"1782","2400.0","3999395"
"1783","2400.0","4000100"
"1784","2400.0","4001541"
"1785","2400.0","4002246"
"1786","2400.0","4002837"
"1787","2400.0","4003577"
"1788","2400.0","4004282"
"1789","2400.0","4004955"
"1790","400.0","4005298"
"1791","2400.0","4005914"
"1792","2400.0","4007451"
"1793","2400.0","4008157"
"1794","2400.0","4011423"
"1795","2400.0","4013763"
"1796","2400.0","4014468"
"1797","2400.0","4015335"
"1798","2400.0","4016264"
"1799","2400.0","4016777"
"1800","2400.0","4017962"
"1801","2400.0","4018891"
"1802","2400.0","4020364"
"1803","2400.0","4020909"
"1804","1400.0","4021380"
"1805","2400.0","4022245"
"1806","2400.0","4022895"
"1807","2400.0","4024696"
"1808","2400.0","4025344"
"1809","2400.0","4025889"
"1810","2400.0","4026665"
"1811","2400.0","4028554"
"1812","2400.0","4030390"
"1813","2400.0","4032987"
"1814","2400.0","4034308"
"1815","2400.0","4035205"
"1816","2400.0","4036138"
"1817","2400.0","4037294"
"1818","2400.0","4039281"
"1819","2400.0","4041618"
"1820","2400.0","4042746"
"1821","2400.0","4043934"
"1822","2400.0","4044774"
"1823","2400.0","4046055"
"1824","2400.0","4046935"
"1825","2400.0","4048621"
"1826","2400.0","4049902"
"1827","2400.0","4050671"
"1828","2400.0","4053013"
"1829","2400.0","4054620"
"1830","2400.0","4055197"
"1831","2400.0","4057452"
"1832","2400.0","4058126"
"1833","2400.0","4058735"
"1834","2400.0","4059312"
"1835","400.0","4059735"
"1836","2400.0","4060344"
"1837","2400.0","4060891"
"1838","2400.0","4061412"
"1839","2400.0","4062405"
"1840","2400.0","4063018"
"1841","2400.0","4064544"
"1842","2400.0","4065249"
"1843","2400.0","4067202"
"1844","2600.0","4070857"
"1845","2400.0","4071886"
"1846","2400.0","4073952"
"1847","2400.0","4076225"
"1848","2400.0","4078018"
"1849","2400.0","4078565"
"1850","2400.0","4079366"
"1851","2400.0","4081031"
"1852","2400.0","4083593"
"1853","2400.0","4091673"
"1854","2400.0","4092608"
"1855","1400.0","4093293"
"1856","2400.0","4094420"
"1857","2400.0","4095109"
"1858","2400.0","4097816"
"1859","2400.0","4099040"
"1860","2400.0","4099783"
"1861","2400.0","4100363"
"1862","2400.0","4102252"
"1863","2400.0","4104109"
"1864","2400.0","4105301"
"1865","2400.0","4109514"
"1866","2400.0","4110091"
"1867","2400.0","4111052"
"1868","2400.0","4111758"
"1869","2400.0","4112727"
"1870","2400.0","4115936"
"1871","2400.0","4117345"
"1872","2400.0","4118082"
"1873","2400.0","4119050"
"1874","2400.0","4120139"
"1875","2400.0","4120816"
"1876","2400.0","4122868"
"1877","2400.0","4125272"
"1878","2400.0","4125793"
"1879","2400.0","4126466"
"1880","2400.0","4127171"
"1881","2400.0","4127812"
"1882","2400.0","4128393"
"1883","2400.0","4132121"
"1884","2400.0","4132954"
"1885","2400.0","4134427"
"1886","2400.0","4134972"
"1887","2400.0","4135726"
"1888","2400.0","4140665"
"1889","2400.0","4142362"
"1890","2400.0","4142942"
"1891","2400.0","4145767"
"1892","1400.0","4146255"
"1893","2400.0","4146960"
"1894","2400.0","4148947"
"1895","2400.0","4150452"
"1896","2400.0","4151386"
"1897","2400.0","4152129"
"1898","2400.0","4152678"
"1899","2400.0","4153639"
"1900","2400.0","4154254"
"1901","2400.0","4155055"
"1902","2400.0","4156660"
"1903","2400.0","4159029"
"1904","2400.0","4160121"
"1905","2400.0","4160897"
"1906","2400.0","4161671"
"1907","2400.0","4162287"
"1908","2400.0","4162867"
"1909","2400.0","4163544"
"1910","2400.0","4164991"
"1911","2400.0","4166434"
"1912","2400.0","4167619"
"1913","2400.0","4169093"
"1914","2400.0","4169708"
"1915","2400.0","4170285"
"1916","2600.0","4177202"
"1917","2400.0","4177811"
"1918","2400.0","4178647"
"1919","2400.0","4179708"
"1920","2400.0","4180831"
"1921","1400.0","4181333"
"1922","2400.0","4183035"
"1923","2400.0","4183966"
"1924","2400.0","4184639"
"1925","2400.0","4185216"
"1926","2400.0","4185865"
"1927","2400.0","4188015"
"1928","2400.0","4189234"
"1929","2400.0","4189907"
"1930","2400.0","4190485"
"1931","2400.0","4191545"
"1932","2400.0","4192099"
"1933","2400.0","4199657"
"1934","2400.0","4203152"
"1935","2400.0","4204657"
"1936","2600.0","4207425"
"1937","2400.0","4209386"
"1938","2400.0","4209932"
"1939","2400.0","4210577"
"1940","2400.0","4211090"
"1941","2600.0","4213752"
"1942","2400.0","4215966"
"1943","2400.0","4217658"
"1944","2400.0","4221311"
"1945","2400.0","4223299"
"1946","2400.0","4224107"
"1947","2400.0","4232774"
"1948","2400.0","4233671"
"1949","2400.0","4234635"
"1950","2400.0","4235379"
"1951","2400.0","4236047"
"1952","2400.0","4237207"
"1953","2400.0","4240120"
"1954","1400.0","4240650"
"1955","2400.0","4241267"
"1956","2400.0","4241812"
"1957","2400.0","4243093"
"1958","2400.0","4244086"
"1959","2400.0","4244798"
"1960","2400.0","4245599"
"1961","2400.0","4246598"
"1962","2400.0","4247439"
"1963","2400.0","4248055"
"1964","2400.0","4249375"
"1965","2400.0","4250280"
"1966","2400.0","4251721"
"1967","2400.0","4254255"
"1968","2400.0","4254896"
"1969","2400.0","4255574"
"1970","2400.0","4256151"
"1971","2400.0","4256730"
"1972","2400.0","4257310"
"1973","2400.0","4257860"
"1974","2600.0","4267851"
"1975","2400.0","4268561"
"1976","2400.0","4271443"
"1977","2400.0","4272180"
"1978","2400.0","4272758"
"1979","2400.0","4273562"
"1980","2400.0","4274377"
"1981","2400.0","4279383"
"1982","2400.0","4282552"
"1983","2400.0","4283545"
"1984","2400.0","4287354"
"1985","2400.0","4287936"
"1986","2400.0","4289094"
"1987","2400.0","4290868"
"1988","2400.0","4291477"
"1989","2400.0","4292870"
"1990","2400.0","4294631"
"1991","2400.0","4295317"
"1992","2400.0","4296054"
"1993","2400.0","4296665"
"1994","2400.0","4298733"
"1995","400.0","4299625"
"1996","2600.0","4302544"
"1997","2400.0","4303191"
"1998","2400.0","4304411"
"1999","2400.0","4305028"
"2000","2400.0","4305608"
"2001","2400.0","4306251"
"2002","2400.0","4307052"
"2003","2400.0","4307629"
"2004","2400.0","4308977"
"2005","2400.0","4310326"
"2006","2400.0","4311871"
"2007","2400.0","4313638"
"2008","2400.0","4314189"
"2009","2400.0","4314958"
"2010","2400.0","4316050"
"2011","2400.0","4317012"
"2012","2400.0","4326423"
"2013","2400.0","4327551"
"2014","2400.0","4328128"
"2015","2400.0","4328677"
"2016","2400.0","4329382"
"2017","2400.0","4330311"
"2018","2400.0","4330824"
"2019","2400.0","4331630"
"2020","2400.0","4333263"
"2021","2400.0","4333944"
"2022","2400.0","4340473"
"2023","2400.0","4341114"
"2024","2400.0","4342047"
"2025","2400.0","4342821"
"2026","1400.0","4343244"
"2027","2400.0","4344949"
"2028","2400.0","4346583"
"2029","2400.0","4347544"
"2030","2400.0","4349054"
"2031","2400.0","4349860"
"2032","2400.0","4351367"
"2033","2600.0","4353069"
"2034","2400.0","4354190"
"2035","2400.0","4357524"
"2036","2400.0","4358581"
"2037","2400.0","4359126"
"2038","2400.0","4360605"
"2039","2400.0","4361822"
"2040","2400.0","4362469"
"2041","2400.0","4363278"
"2042","2400.0","4365172"
"2043","2400.0","4366077"
"2044","1400.0","4366686"
"2045","2400.0","4368319"
"2046","2400.0","4370983"
"2047","2400.0","4372608"
"2048","2400.0","4378184"
"2049","2400.0","4381605"
"2050","2400.0","4382438"
"2051","2400.0","4384157"
"2052","2400.0","4384960"
"2053","2400.0","4386710"
"2054","2400.0","4388599"
"2055","2400.0","4389149"
"2056","2400.0","4389694"
"2057","2400.0","4390275"
"2058","2400.0","4390794"
"2059","2400.0","4392622"
"2060","2400.0","4393199"
"2061","2400.0","4394355"
"2062","2400.0","4394871"
"2063","2400.0","4395832"
"2064","2400.0","4396701"
"2065","2400.0","4397506"
"2066","2400.0","4398792"
"2067","2400.0","4399401"
"2068","2400.0","4400273"
"2069","2400.0","4400981"
"2070","2400.0","4402648"
"2071","2400.0","4403290"
"2072","2400.0","4404349"
"2073","2400.0","4404903"
"2074","2400.0","4405640"
